cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPDeprecatedPlainAuthentication.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Authentication/Deprecated-Plain/XMPPDeprecatedPlainAuthentication.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/rabbitAppDelegate.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/rabbitAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/NSNumber+XMPP.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Categories/NSNumber+XMPP.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/RegistViewController.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RegistViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/ForgetPasswordViewController.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/ForgetPasswordViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/RabbitMainViewController.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RabbitMainViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/MKAnnotationView+WebCache.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MKAnnotationView+WebCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/NSData+XMPP.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Categories/NSData+XMPP.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/DDList.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Utilities/DDList.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/biddingRequest.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/biddingRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/SDImageCache.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/SDImageCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPJID.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Core/XMPPJID.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/SBJsonWriter.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/alipay/json/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/DDXMLNode.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Vendor/KissXML/DDXMLNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/HelperAndFeedbackRequest.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/HelperAndFeedbackRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/NSData+MKBase64.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MKNetworkKit/Categories/NSData+MKBase64.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/SDWebImageCompat.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/SDWebImageCompat.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/SDWebImageDecoder.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/SDWebImageDecoder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/ChangePassword.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/ChangePassword.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPPlainAuthentication.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Authentication/Plain/XMPPPlainAuthentication.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/SDWebImageDownloader.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/SDWebImageDownloader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/WPStringUtils.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/WPXMLRPC/WPStringUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/NSDictionary+RequestEncoding.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MKNetworkKit/Categories/NSDictionary+RequestEncoding.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/SDWebImageDownloaderOperation.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/SDWebImageDownloaderOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/SDWebImageManager.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/SDWebImageManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/SDWebImagePrefetcher.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/SDWebImagePrefetcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPPresence.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Core/XMPPPresence.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/RegistBack.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RegistBack.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/UIButton+WebCache.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/UIButton+WebCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/UIImageView+WebCache.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/UIImageView+WebCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/GetMissionDetail.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/GetMissionDetail.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/MBProgressHUD.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MBProgressHUD.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/AFHTTPClient.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFHTTPClient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/AlixPayOrder.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/alipay/AlixPayOrder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/AFHTTPRequestOperation.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFHTTPRequestOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/ChatViewController.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/ChatViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/AFImageRequestOperation.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFImageRequestOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/XMPPCoreDataStorage.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/CoreDataStorage/XMPPCoreDataStorage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/AFJSONRequestOperation.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFJSONRequestOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/AFNetworkActivityIndicatorManager.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFNetworkActivityIndicatorManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/AFPropertyListRequestOperation.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFPropertyListRequestOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/AFURLConnectionOperation.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFURLConnectionOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/AFXMLRequestOperation.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFXMLRequestOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/UIImageView+AFNetworking.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/UIImageView+AFNetworking.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/JTDataMappings.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/JTDataMappings.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/JTDateMappings.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/JTDateMappings.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/JTMappings.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/JTMappings.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/JTSetMappings.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/JTSetMappings.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/LibIDN.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Utilities/LibIDN.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/JTValidMappingKey.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/JTValidMappingKey.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/TopUpViewController.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/TopUpViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
