cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/NSData+XMPP.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Categories/NSData+XMPP.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/DDList.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Utilities/DDList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/biddingRequest.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/biddingRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/SDImageCache.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/SDImageCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/XMPPJID.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Core/XMPPJID.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/SBJsonWriter.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/alipay/json/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/DDXMLNode.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Vendor/KissXML/DDXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/HelperAndFeedbackRequest.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/HelperAndFeedbackRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/NSData+MKBase64.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MKNetworkKit/Categories/NSData+MKBase64.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/SDWebImageCompat.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/SDWebImageCompat.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/SDWebImageDecoder.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/SDWebImageDecoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/ChangePassword.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/ChangePassword.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/XMPPPlainAuthentication.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Authentication/Plain/XMPPPlainAuthentication.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/SDWebImageDownloader.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/SDWebImageDownloader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/WPStringUtils.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/WPXMLRPC/WPStringUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/NSDictionary+RequestEncoding.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MKNetworkKit/Categories/NSDictionary+RequestEncoding.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/SDWebImageDownloaderOperation.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/SDWebImageDownloaderOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/SDWebImageManager.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/SDWebImageManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/SDWebImagePrefetcher.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/SDWebImagePrefetcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/RegistBack.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RegistBack.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/XMPPPresence.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Core/XMPPPresence.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/UIButton+WebCache.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/UIButton+WebCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/UIImageView+WebCache.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/UIImageView+WebCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/GetMissionDetail.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/GetMissionDetail.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/MBProgressHUD.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MBProgressHUD.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/AFHTTPClient.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFHTTPClient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/AlixPayOrder.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/alipay/AlixPayOrder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/AFHTTPRequestOperation.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFHTTPRequestOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/ChatViewController.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/ChatViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/AFImageRequestOperation.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFImageRequestOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/XMPPCoreDataStorage.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/CoreDataStorage/XMPPCoreDataStorage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/AFJSONRequestOperation.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFJSONRequestOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/AFNetworkActivityIndicatorManager.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFNetworkActivityIndicatorManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/AFPropertyListRequestOperation.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFPropertyListRequestOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/AFURLConnectionOperation.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFURLConnectionOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/AFXMLRequestOperation.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFXMLRequestOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/UIImageView+AFNetworking.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/UIImageView+AFNetworking.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/JTDataMappings.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/JTDataMappings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/JTDateMappings.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/JTDateMappings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/JTMappings.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/JTMappings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/JTSetMappings.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/JTSetMappings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/LibIDN.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Utilities/LibIDN.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/JTValidMappingKey.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/JTValidMappingKey.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/TopUpViewController.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/TopUpViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/RabbitBaseRequester.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RabbitBaseRequester.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/TURNSocket.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/XEP-0065/TURNSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/NSObject+JTObjectMapping.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/NSObject+JTObjectMapping.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/SoundPlayer.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/SoundPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/BasePublicClient.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/BasePublicClient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/NSObject+SBJSON.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/alipay/json/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/SubmitAuction.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/SubmitAuction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/PSSFileOperations.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/PSSFileOperations.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/MainNetWorkClient.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MainNetWorkClient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/DDTTYLogger.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Vendor/CocoaLumberjack/DDTTYLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/XMPPIQ.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Core/XMPPIQ.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/XMPPUserCoreDataStorageObject.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Extensions/Roster/CoreDataStorage/XMPPUserCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/PSSBaseRequester.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/PSSBaseRequester.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/RegistClassifyViewController.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RegistClassifyViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
